crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 2026-08-24 18:45:13,037 INFO [pipeline] gate2.fail run=dec-71219b368c TMX reason=edge -0.64% ($-0.96 on $150) below target $0.55 (need ≥0.50%, cost≈1.50%) edge=-0.6398
crypto-analysis-python-server  | 2026-08-24 18:45:13,039 INFO [pipeline] gate3.pass run=dec-71219b368c TMX
crypto-analysis-python-server  | 2026-08-24 18:45:13,040 INFO [pipeline] decide.card run=dec-71219b368c TMX action=hold edge=-0.6398
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /decide?address=FwNx86wAQLoR17MVheXfMDv5H4fEDrxUEoazHbHKUH8H&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "[33mGET /safety?mint=412QLwuNYTd7nFX86AcxBrqho2uwCFxkuePWdDyawDRR HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:45:13,129 INFO [pipeline] gate0.pass run=dec-0165b9731a NVDA verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:45:13,129 WARNING [pipeline] gate0.fail run=dec-93a9ce1d77 GX6xD16qYe reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:13,130 WARNING [pipeline] gate0.fail run=dec-99eac1cac6 412QLwuNYT reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:13,131 INFO [pipeline] gate1.pass run=dec-0165b9731a NVDA
crypto-analysis-python-server  | 2026-08-24 18:45:13,133 INFO [pipeline] gate3.pass run=dec-99eac1cac6 COG
crypto-analysis-python-server  | 2026-08-24 18:45:13,133 INFO [pipeline] gate3.pass run=dec-93a9ce1d77 Rabbit
crypto-analysis-python-server  | 2026-08-24 18:45:13,134 INFO [pipeline] forecast.pass run=dec-0165b9731a NVDA
crypto-analysis-python-server  | 2026-08-24 18:45:13,135 INFO [pipeline] momentum.pass run=dec-0165b9731a NVDA reason=continuation +1.03% / 3 green bars, ext +0.04%
crypto-analysis-python-server  | 2026-08-24 18:45:13,135 WARNING [pipeline] decide.card run=dec-99eac1cac6 COG action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:13,135 WARNING [pipeline] decide.card run=dec-93a9ce1d77 Rabbit action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:13,136 INFO [pipeline] gate2.pass run=dec-0165b9731a NVDA edge=-0.5459
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /decide?address=412QLwuNYTd7nFX86AcxBrqho2uwCFxkuePWdDyawDRR&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /decide?address=GX6xD16qYeLGC4i8Zw26Eb8e56pmGwDTtmv9soek75ms&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:13,138 INFO [pipeline] indicators.score run=dec-0165b9731a NVDA reason=n=6 score=+0.52; gate skipped
crypto-analysis-python-server  | 2026-08-24 18:45:13,139 WARNING [pipeline] gate3.fail run=dec-0165b9731a NVDA
crypto-analysis-python-server  | 2026-08-24 18:45:13,139 WARNING [pipeline] decide.card run=dec-0165b9731a NVDA action=avoid edge=-0.5459
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /decide?address=D9EYaWop6beFYh5oHXTYi6N3c7nbrbNEiHKmgKQxSUvv&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:13] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:14] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:14,577 INFO [pipeline] discover.prefilter_summary run=dsc-5fef80d7b3
crypto-analysis-python-server  | 2026-08-24 18:45:14,592 INFO [pipeline] discover.shortlist run=dsc-5fef80d7b3
crypto-analysis-python-server  | 2026-08-24 18:45:14,687 WARNING [pipeline] ohlcv.fail run=dsc-5fef80d7b3 NVDA reason=gecko ohlcv: Client error '429 Too Many Requests' for url 'https://api.geckoterminal.com/api/v2/networks/solana/pools/D9EYaWop6beFYh5oHXTYi6N3c7nbrbNEiHKmgKQxSUvv/ohlcv/minute?aggregate=1&limit=300&currency=usd'
crypto-analysis-python-server  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
crypto-analysis-python-server  | 2026-08-24 18:45:14,689 WARNING [pipeline] ohlcv.rate_limit run=dsc-5fef80d7b3 reason=gecko exhausted; using sampled price feed for candles
crypto-analysis-python-server  | 2026-08-24 18:45:14,730 INFO [pipeline] paper.open run=trh-c36204e79a owaribus
crypto-analysis-python-server  | 2026-08-24 18:45:14,731 INFO [pipeline] trenches.open run=trh-c36204e79a owaribus
crypto-analysis-python-server  | 2026-08-24 18:45:14,731 INFO [pipeline] trenches.skip run=trh-c36204e79a COG reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:14,735 INFO [pipeline] scoreboard.outcome run=trh-c36204e79a 412QLwuNYT action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:14,736 INFO [pipeline] paper.close run=trh-c36204e79a COG reason=dev_sell stop_loss $-0.80 (barrier; mark would be $-3.34)
crypto-analysis-python-server  | 2026-08-24 18:45:14,736 INFO [pipeline] trenches.tick_done run=trh-c36204e79a 35ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:14] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:15,310 INFO [pipeline] snipe_feed.create Haaland
crypto-analysis-python-server  | 2026-08-24 18:45:15,375 INFO [pipeline] snipe_feed.create Shunta
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:15] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:15,883 INFO [pipeline] decide.start run=dec-5479f28a60 owaribus
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:16] "[33mGET /safety?mint=FiJgSNyp7wT4iwyncMvoZyQ7P4dAxn45jAZy2nWo61t HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:45:16,073 WARNING [pipeline] gate0.fail run=dec-5479f28a60 FiJgSNyp7w reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:16,077 INFO [pipeline] gate3.pass run=dec-5479f28a60 owaribus
crypto-analysis-python-server  | 2026-08-24 18:45:16,079 WARNING [pipeline] decide.card run=dec-5479f28a60 owaribus action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:16] "GET /decide?address=FiJgSNyp7wT4iwyncMvoZyQ7P4dAxn45jAZy2nWo61t&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:17,461 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 NVDA bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,464 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 TMX bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,464 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 gamerfaroe bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,465 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 CATALORIAN bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,466 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 GIPP bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,466 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Polycat bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,467 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 CYBERCAT bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,467 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Meeko bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,468 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 WOFI bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,468 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 CVXV666 bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,469 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 MGNOPE bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,469 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Morty bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,470 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 DOPAMEME bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,470 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Life bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,470 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 100CATS bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,471 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 CATCUS bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,471 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 GrokBot bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,472 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Allocate bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,472 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 csvoss bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,473 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 TORQUE bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,473 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 CYBERLEEK bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,473 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Dinger bars=9
crypto-analysis-python-server  | 2026-08-24 18:45:17,474 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 cc bars=9
crypto-analysis-python-server  | 2026-08-24 18:45:17,474 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 beluga bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,475 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 CATE bars=10
crypto-analysis-python-server  | 2026-08-24 18:45:17,476 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 LOOKSMAX bars=9
crypto-analysis-python-server  | 2026-08-24 18:45:17,476 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 PANTS bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,476 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Rick bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,477 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 OCTO bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,477 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 YOURSELF bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,477 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 PATE bars=9
crypto-analysis-python-server  | 2026-08-24 18:45:17,478 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 TILLY bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,478 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 Buddy bars=9
crypto-analysis-python-server  | 2026-08-24 18:45:17,479 INFO [pipeline] ohlcv.hydrate run=dsc-5fef80d7b3 RUN bars=32
crypto-analysis-python-server  | 2026-08-24 18:45:17,480 INFO [pipeline] discover.scan_done run=dsc-5fef80d7b3 watchlist_n=34 5065ms
crypto-analysis-python-server  | 2026-08-24 18:45:17,747 INFO [pipeline] trenches.skip run=trh-1454144ff8 TRADR  reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:45:17,748 INFO [pipeline] trenches.skip run=trh-1454144ff8 Trump reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:17,750 INFO [pipeline] paper.open run=trh-1454144ff8 Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:17,751 INFO [pipeline] trenches.open run=trh-1454144ff8 Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:17,756 INFO [pipeline] trenches.tick_done run=trh-1454144ff8 13ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:17] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:17] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:17] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:17] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:18,059 INFO [pipeline] snipe_feed.create Dinu
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:18] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:18] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:18,852 INFO [pipeline] decide.start run=dec-4a8034abd5 Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:18,880 INFO [pipeline] snipe_feed.create Mickey
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:18] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:19] "[33mGET /safety?mint=DEdCGNNYQWC1EwYwCXmQNwvxhicuWMotKECFfWHjd3Bo HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:45:19,026 WARNING [pipeline] gate0.fail run=dec-4a8034abd5 DEdCGNNYQW reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:19,028 INFO [pipeline] gate3.pass run=dec-4a8034abd5 Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:19,029 WARNING [pipeline] decide.card run=dec-4a8034abd5 Shunta action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:19] "GET /decide?address=DEdCGNNYQWC1EwYwCXmQNwvxhicuWMotKECFfWHjd3Bo&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:19,077 INFO [pipeline] swarm.tick_start run=swm-f75129de86
crypto-analysis-python-server  | 2026-08-24 18:45:19,078 INFO [pipeline] decide.start run=dec-9b8fd1286d CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:45:19,078 INFO [pipeline] gate0.resolve run=dec-9b8fd1286d CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:45:19,227 INFO [pipeline] gate0.pass run=dec-9b8fd1286d CATALORIAN verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:19,228 WARNING [pipeline] gate1.fail run=dec-9b8fd1286d CATALORIAN reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:19,232 INFO [pipeline] decide.card run=dec-9b8fd1286d CATALORIAN action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,232 INFO [pipeline] paper.skipped run=swm-f75129de86 CATALORIAN action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,233 INFO [pipeline] decide.start run=dec-b5a8d27748 Polycat
crypto-analysis-python-server  | 2026-08-24 18:45:19,234 INFO [pipeline] gate0.resolve run=dec-b5a8d27748 Polycat
crypto-analysis-python-server  | 2026-08-24 18:45:19,291 INFO [pipeline] gate0.pass run=dec-b5a8d27748 Polycat verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:19,292 WARNING [pipeline] gate1.fail run=dec-b5a8d27748 Polycat reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:19,294 INFO [pipeline] decide.card run=dec-b5a8d27748 Polycat action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,294 INFO [pipeline] paper.skipped run=swm-f75129de86 Polycat action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,295 INFO [pipeline] decide.start run=dec-923d0b3a9f CYBERCAT
crypto-analysis-python-server  | 2026-08-24 18:45:19,296 INFO [pipeline] gate0.resolve run=dec-923d0b3a9f CYBERCAT
crypto-analysis-python-server  | 2026-08-24 18:45:19,443 INFO [pipeline] gate0.pass run=dec-923d0b3a9f CYBERCAT verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:19,444 WARNING [pipeline] gate1.fail run=dec-923d0b3a9f CYBERCAT reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:19,447 INFO [pipeline] decide.card run=dec-923d0b3a9f CYBERCAT action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,447 INFO [pipeline] paper.skipped run=swm-f75129de86 CYBERCAT action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,448 INFO [pipeline] decide.start run=dec-e613d21a54 Meeko
crypto-analysis-python-server  | 2026-08-24 18:45:19,448 INFO [pipeline] gate0.resolve run=dec-e613d21a54 Meeko
crypto-analysis-python-server  | 2026-08-24 18:45:19,596 INFO [pipeline] gate0.pass run=dec-e613d21a54 Meeko verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:19,598 WARNING [pipeline] gate1.fail run=dec-e613d21a54 Meeko reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:19,600 INFO [pipeline] decide.card run=dec-e613d21a54 Meeko action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,601 INFO [pipeline] paper.skipped run=swm-f75129de86 Meeko action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,601 INFO [pipeline] decide.start run=dec-1481de435f CVXV666
crypto-analysis-python-server  | 2026-08-24 18:45:19,602 INFO [pipeline] gate0.resolve run=dec-1481de435f CVXV666
crypto-analysis-python-server  | 2026-08-24 18:45:19,656 INFO [pipeline] gate0.pass run=dec-1481de435f CVXV666 verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:19,657 WARNING [pipeline] gate1.fail run=dec-1481de435f CVXV666 reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:19,659 INFO [pipeline] decide.card run=dec-1481de435f CVXV666 action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,660 INFO [pipeline] paper.skipped run=swm-f75129de86 CVXV666 action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,660 INFO [pipeline] decide.start run=dec-81771b6f34 Morty
crypto-analysis-python-server  | 2026-08-24 18:45:19,661 INFO [pipeline] gate0.resolve run=dec-81771b6f34 Morty
crypto-analysis-python-server  | 2026-08-24 18:45:19,812 INFO [pipeline] gate0.pass run=dec-81771b6f34 Morty verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:19,814 WARNING [pipeline] gate1.fail run=dec-81771b6f34 Morty reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:19,815 INFO [pipeline] decide.card run=dec-81771b6f34 Morty action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,816 INFO [pipeline] paper.skipped run=swm-f75129de86 Morty action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:19,816 INFO [pipeline] decide.start run=dec-e4ee076f71 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:45:19,817 INFO [pipeline] gate0.resolve run=dec-e4ee076f71 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:45:20,066 INFO [pipeline] gate0.pass run=dec-e4ee076f71 DOPAMEME verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:20,067 WARNING [pipeline] gate1.fail run=dec-e4ee076f71 DOPAMEME reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:20,068 INFO [pipeline] decide.card run=dec-e4ee076f71 DOPAMEME action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,069 INFO [pipeline] paper.skipped run=swm-f75129de86 DOPAMEME action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,069 INFO [pipeline] decide.start run=dec-c031055b3e CATCUS
crypto-analysis-python-server  | 2026-08-24 18:45:20,069 INFO [pipeline] gate0.resolve run=dec-c031055b3e CATCUS
crypto-analysis-python-server  | 2026-08-24 18:45:20,183 INFO [pipeline] gate0.pass run=dec-c031055b3e CATCUS verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:20,185 WARNING [pipeline] gate1.fail run=dec-c031055b3e CATCUS reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:20,186 INFO [pipeline] decide.card run=dec-c031055b3e CATCUS action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,187 INFO [pipeline] paper.skipped run=swm-f75129de86 CATCUS action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,187 INFO [pipeline] decide.start run=dec-4894a39375 100CATS
crypto-analysis-python-server  | 2026-08-24 18:45:20,188 INFO [pipeline] gate0.resolve run=dec-4894a39375 100CATS
crypto-analysis-python-server  | 2026-08-24 18:45:20,253 INFO [pipeline] gate0.pass run=dec-4894a39375 100CATS verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:20,255 WARNING [pipeline] gate1.fail run=dec-4894a39375 100CATS reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:20,257 INFO [pipeline] decide.card run=dec-4894a39375 100CATS action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,257 INFO [pipeline] paper.skipped run=swm-f75129de86 100CATS action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,258 INFO [pipeline] decide.start run=dec-86edc8a845 Allocate
crypto-analysis-python-server  | 2026-08-24 18:45:20,258 INFO [pipeline] gate0.resolve run=dec-86edc8a845 Allocate
crypto-analysis-python-server  | 2026-08-24 18:45:20,453 INFO [pipeline] gate0.pass run=dec-86edc8a845 Allocate verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:20,454 WARNING [pipeline] gate1.fail run=dec-86edc8a845 Allocate reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:20,456 INFO [pipeline] decide.card run=dec-86edc8a845 Allocate action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,456 INFO [pipeline] paper.skipped run=swm-f75129de86 Allocate action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,457 INFO [pipeline] decide.start run=dec-c76ec2c910 TORQUE
crypto-analysis-python-server  | 2026-08-24 18:45:20,629 INFO [pipeline] gate0.resolve run=dec-c76ec2c910 TORQUE
crypto-analysis-python-server  | 2026-08-24 18:45:20,763 INFO [pipeline] trenches.skip run=trh-a659cfa388 熊去 reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:45:20,765 INFO [pipeline] trenches.skip run=trh-a659cfa388 Goonaphant reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:45:20,765 INFO [pipeline] trenches.skip run=trh-a659cfa388 MOMO reason=curve_dump
crypto-analysis-python-server  | 2026-08-24 18:45:20,766 INFO [pipeline] trenches.skip run=trh-a659cfa388 Shunta reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:20,767 INFO [pipeline] paper.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,768 INFO [pipeline] trenches.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,768 INFO [pipeline] paper.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,769 INFO [pipeline] trenches.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,770 INFO [pipeline] paper.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,771 INFO [pipeline] trenches.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,772 INFO [pipeline] paper.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,772 INFO [pipeline] trenches.open run=trh-a659cfa388 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:20,778 INFO [pipeline] scoreboard.outcome run=trh-a659cfa388 DEdCGNNYQW action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:20,779 INFO [pipeline] paper.close run=trh-a659cfa388 Shunta reason=dev_sell stop_loss $-0.80 (barrier; mark would be $-1.29)
crypto-analysis-python-server  | 2026-08-24 18:45:20,781 INFO [pipeline] trenches.tick_done run=trh-a659cfa388 22ms
crypto-analysis-python-server  | 2026-08-24 18:45:20,873 INFO [pipeline] gate0.pass run=dec-c76ec2c910 TORQUE verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:20,874 WARNING [pipeline] gate1.fail run=dec-c76ec2c910 TORQUE reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:20,876 INFO [pipeline] decide.card run=dec-c76ec2c910 TORQUE action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,877 INFO [pipeline] paper.skipped run=swm-f75129de86 TORQUE action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:20,877 INFO [pipeline] decide.start run=dec-af5f173d70 CYBERLEEK
crypto-analysis-python-server  | 2026-08-24 18:45:20,878 INFO [pipeline] gate0.resolve run=dec-af5f173d70 CYBERLEEK
crypto-analysis-python-server  | 2026-08-24 18:45:21,096 INFO [pipeline] gate0.pass run=dec-af5f173d70 CYBERLEEK verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:21,097 WARNING [pipeline] gate1.fail run=dec-af5f173d70 CYBERLEEK reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:21,099 INFO [pipeline] decide.card run=dec-af5f173d70 CYBERLEEK action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,100 INFO [pipeline] paper.skipped run=swm-f75129de86 CYBERLEEK action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,101 INFO [pipeline] decide.start run=dec-161a4f37ce CATE
crypto-analysis-python-server  | 2026-08-24 18:45:21,101 INFO [pipeline] gate0.resolve run=dec-161a4f37ce CATE
crypto-analysis-python-server  | 2026-08-24 18:45:21,216 INFO [pipeline] gate0.pass run=dec-161a4f37ce CATE verdict=caution
